,unique_wav_filepath,md5_hex_copies,md5_digest
694,2018-07-14_002\MULTIWAV_2018-07-15_06-08-26_1531624106.WAV,"['e73ecf3a086725100c83c0721a6899c7', 'e73ecf3a086725100c83c0721a6899c7', 'e73ecf3a086725100c83c0721a6899c7']",e73ecf3a086725100c83c0721a6899c7
695,2018-07-14_002\MULTIWAV_2018-07-15_06-10-03_1531624203.WAV,"['836a937b485ed2408bf6925cb848b4fd', '836a937b485ed2408bf6925cb848b4fd', '836a937b485ed2408bf6925cb848b4fd']",836a937b485ed2408bf6925cb848b4fd
696,2018-07-14_002\MULTIWAV_2018-07-15_06-20-23_1531624823.WAV,"['5a46887f9d88ee62ec7df4ccc29b9145', '5a46887f9d88ee62ec7df4ccc29b9145', '5a46887f9d88ee62ec7df4ccc29b9145']",5a46887f9d88ee62ec7df4ccc29b9145
697,2018-07-14_002\MULTIWAV_2018-07-15_06-57-11_1531627031.WAV,"['279bb5828514159a4be07ecbab52f95e', '279bb5828514159a4be07ecbab52f95e', '279bb5828514159a4be07ecbab52f95e']",279bb5828514159a4be07ecbab52f95e
698,2018-07-14_002\MULTIWAV_2018-07-15_06-59-06_1531627146.WAV,"['0b64b8fa0c575c14a23a4e04d753009b', '0b64b8fa0c575c14a23a4e04d753009b', '0b64b8fa0c575c14a23a4e04d753009b']",0b64b8fa0c575c14a23a4e04d753009b
699,2018-07-14_002\MULTIWAV_2018-07-15_07-00-34_1531627234.WAV,"['f80c9fca131fab90e8a9135fd6b0a99c', 'f80c9fca131fab90e8a9135fd6b0a99c', 'f80c9fca131fab90e8a9135fd6b0a99c']",f80c9fca131fab90e8a9135fd6b0a99c
700,2018-07-14_002\MULTIWAV_2018-07-15_07-03-53_1531627433.WAV,"['fb3d514561cd953bdee5419b0a7a67cc', 'fb3d514561cd953bdee5419b0a7a67cc', 'fb3d514561cd953bdee5419b0a7a67cc']",fb3d514561cd953bdee5419b0a7a67cc
701,2018-07-14_003\MULTIWAV_2018-07-15_07-51-01_1531630261.WAV,"['1e60d4e28a34fa0205fdbebfeb81b538', '1e60d4e28a34fa0205fdbebfeb81b538', '1e60d4e28a34fa0205fdbebfeb81b538']",1e60d4e28a34fa0205fdbebfeb81b538
702,2018-07-14_003\SPKRPLAYBACK_2018-07-15_07-35-11.WAV,"['1998e393fb260256a901ea6c3889f3fa', '1998e393fb260256a901ea6c3889f3fa', '1998e393fb260256a901ea6c3889f3fa']",1998e393fb260256a901ea6c3889f3fa
703,2018-07-14_003\SPKRPLAYBACK_2018-07-15_07-39-16.WAV,"['1400ca5ac9acb0f53c4f6d536641b960', '1400ca5ac9acb0f53c4f6d536641b960', '1400ca5ac9acb0f53c4f6d536641b960']",1400ca5ac9acb0f53c4f6d536641b960
704,2018-07-21_001\MULTIWAV_2018-07-21_21-17-26_1532197046.WAV,"['5ea28636b09933a5ecc7c2b391eab99d', '5ea28636b09933a5ecc7c2b391eab99d', '5ea28636b09933a5ecc7c2b391eab99d']",5ea28636b09933a5ecc7c2b391eab99d
705,2018-07-21_001\MULTIWAV_2018-07-21_21-18-51_1532197131.WAV,"['e400a1fbd35d5b157d6c75457f95c681', 'e400a1fbd35d5b157d6c75457f95c681', 'e400a1fbd35d5b157d6c75457f95c681']",e400a1fbd35d5b157d6c75457f95c681
706,2018-07-21_001\MULTIWAV_2018-07-21_21-20-18_1532197218.WAV,"['44ba0b1a80a353a86e1e0801e9cd438d', '44ba0b1a80a353a86e1e0801e9cd438d', '44ba0b1a80a353a86e1e0801e9cd438d']",44ba0b1a80a353a86e1e0801e9cd438d
707,2018-07-21_001\MULTIWAV_2018-07-21_21-22-23_1532197343.WAV,"['e96249aeba7de44e29e72a7896857fa3', 'e96249aeba7de44e29e72a7896857fa3', 'e96249aeba7de44e29e72a7896857fa3']",e96249aeba7de44e29e72a7896857fa3
708,2018-07-21_001\MULTIWAV_2018-07-21_21-23-58_1532197438.WAV,"['768b2e8dd9f66190dc81c230197b837c', '768b2e8dd9f66190dc81c230197b837c', '768b2e8dd9f66190dc81c230197b837c']",768b2e8dd9f66190dc81c230197b837c
709,2018-07-21_001\MULTIWAV_2018-07-21_21-25-25_1532197525.WAV,"['441a971e10558fcdf0b89d69ff615344', '441a971e10558fcdf0b89d69ff615344', '441a971e10558fcdf0b89d69ff615344']",441a971e10558fcdf0b89d69ff615344
710,2018-07-21_001\MULTIWAV_2018-07-21_21-27-00_1532197620.WAV,"['0e69331ca48474ac68c45596ace4a4a3', '0e69331ca48474ac68c45596ace4a4a3', '0e69331ca48474ac68c45596ace4a4a3']",0e69331ca48474ac68c45596ace4a4a3
711,2018-07-21_001\MULTIWAV_2018-07-21_21-28-49_1532197729.WAV,"['12bf9f6a3da7c632cb5b7cc80d94fdb8', '12bf9f6a3da7c632cb5b7cc80d94fdb8', '12bf9f6a3da7c632cb5b7cc80d94fdb8']",12bf9f6a3da7c632cb5b7cc80d94fdb8
712,2018-07-21_001\MULTIWAV_2018-07-21_21-30-19_1532197819.WAV,"['4ebefc5dd3f9726ed37b881633328837', '4ebefc5dd3f9726ed37b881633328837', '4ebefc5dd3f9726ed37b881633328837']",4ebefc5dd3f9726ed37b881633328837
713,2018-07-21_001\MULTIWAV_2018-07-21_21-31-46_1532197906.WAV,"['ca35308c7ffb87e5464f786bb8f414b0', 'ca35308c7ffb87e5464f786bb8f414b0', 'ca35308c7ffb87e5464f786bb8f414b0']",ca35308c7ffb87e5464f786bb8f414b0
714,2018-07-21_001\MULTIWAV_2018-07-21_21-32-29_1532197949.WAV,"['6af7204c7b9283c05887d4f85a3a8bb3', '6af7204c7b9283c05887d4f85a3a8bb3', '6af7204c7b9283c05887d4f85a3a8bb3']",6af7204c7b9283c05887d4f85a3a8bb3
715,2018-07-21_001\MULTIWAV_2018-07-21_21-33-55_1532198035.WAV,"['792e3f613185e6e14c8d4f747859f6fe', '792e3f613185e6e14c8d4f747859f6fe', '792e3f613185e6e14c8d4f747859f6fe']",792e3f613185e6e14c8d4f747859f6fe
716,2018-07-21_001\MULTIWAV_2018-07-21_21-38-29_1532198309.WAV,"['0f66e7bd96b48b6d49e1d2a2ad089cb8', '0f66e7bd96b48b6d49e1d2a2ad089cb8', '0f66e7bd96b48b6d49e1d2a2ad089cb8']",0f66e7bd96b48b6d49e1d2a2ad089cb8
717,2018-07-21_001\MULTIWAV_2018-07-21_21-39-55_1532198395.WAV,"['7937daf5eaae5298f7cc6dd846778ad0', '7937daf5eaae5298f7cc6dd846778ad0', '7937daf5eaae5298f7cc6dd846778ad0']",7937daf5eaae5298f7cc6dd846778ad0
718,2018-07-21_001\MULTIWAV_2018-07-21_21-41-24_1532198484.WAV,"['c031b5acff6e653b45324a2df0369ec2', 'c031b5acff6e653b45324a2df0369ec2', 'c031b5acff6e653b45324a2df0369ec2']",c031b5acff6e653b45324a2df0369ec2
719,2018-07-21_001\MULTIWAV_2018-07-21_21-42-50_1532198570.WAV,"['42d1826f2c644238920616d2d5efd70b', '42d1826f2c644238920616d2d5efd70b', '42d1826f2c644238920616d2d5efd70b']",42d1826f2c644238920616d2d5efd70b
720,2018-07-21_001\MULTIWAV_2018-07-21_21-44-16_1532198656.WAV,"['4361febf2fc83bcf4c86ff25f689a41c', '4361febf2fc83bcf4c86ff25f689a41c', '4361febf2fc83bcf4c86ff25f689a41c']",4361febf2fc83bcf4c86ff25f689a41c
721,2018-07-21_001\MULTIWAV_2018-07-21_21-45-40_1532198740.WAV,"['ddb0a1867232e8ed7616ddbbde7c4b5f', 'ddb0a1867232e8ed7616ddbbde7c4b5f', 'ddb0a1867232e8ed7616ddbbde7c4b5f']",ddb0a1867232e8ed7616ddbbde7c4b5f
722,2018-07-21_001\MULTIWAV_2018-07-21_21-47-05_1532198825.WAV,"['c9ebe9c7244e9cc98549cd7cba49ec4d', 'c9ebe9c7244e9cc98549cd7cba49ec4d', 'c9ebe9c7244e9cc98549cd7cba49ec4d']",c9ebe9c7244e9cc98549cd7cba49ec4d
723,2018-07-21_001\MULTIWAV_2018-07-21_21-48-29_1532198909.WAV,"['69f27441c8d0713eb0a5b2f6053cd3cc', '69f27441c8d0713eb0a5b2f6053cd3cc', '69f27441c8d0713eb0a5b2f6053cd3cc']",69f27441c8d0713eb0a5b2f6053cd3cc
724,2018-07-21_001\MULTIWAV_2018-07-21_21-49-54_1532198994.WAV,"['8f75818b6d964562be9f6a20bc55b018', '8f75818b6d964562be9f6a20bc55b018', '8f75818b6d964562be9f6a20bc55b018']",8f75818b6d964562be9f6a20bc55b018
725,2018-07-21_001\MULTIWAV_2018-07-21_21-51-28_1532199088.WAV,"['f16898973f18056c4f78fc576045c3ef', 'f16898973f18056c4f78fc576045c3ef', 'f16898973f18056c4f78fc576045c3ef']",f16898973f18056c4f78fc576045c3ef
726,2018-07-21_001\MULTIWAV_2018-07-21_21-52-52_1532199172.WAV,"['e97aaea053eddbc078b66da7c7c8b43c', 'e97aaea053eddbc078b66da7c7c8b43c', 'e97aaea053eddbc078b66da7c7c8b43c']",e97aaea053eddbc078b66da7c7c8b43c
727,2018-07-21_001\MULTIWAV_2018-07-21_21-54-17_1532199257.WAV,"['368701d3610286e541aea3cb1a6631fc', '368701d3610286e541aea3cb1a6631fc', '368701d3610286e541aea3cb1a6631fc']",368701d3610286e541aea3cb1a6631fc
728,2018-07-21_001\MULTIWAV_2018-07-21_21-55-41_1532199341.WAV,"['18198034d2103c5b977d40cff3f3ebf0', '18198034d2103c5b977d40cff3f3ebf0', '18198034d2103c5b977d40cff3f3ebf0']",18198034d2103c5b977d40cff3f3ebf0
729,2018-07-21_001\MULTIWAV_2018-07-21_21-57-06_1532199426.WAV,"['0068ec1203a7d6201e37473b59416362', '0068ec1203a7d6201e37473b59416362', '0068ec1203a7d6201e37473b59416362']",0068ec1203a7d6201e37473b59416362
730,2018-07-21_001\MULTIWAV_2018-07-21_21-58-33_1532199513.WAV,"['731c69e4c75e051bb3dcc99417b5f516', '731c69e4c75e051bb3dcc99417b5f516', '731c69e4c75e051bb3dcc99417b5f516']",731c69e4c75e051bb3dcc99417b5f516
731,2018-07-21_001\MULTIWAV_2018-07-21_21-59-57_1532199597.WAV,"['303e0cd0d2ee41c3acc89fbdb950115c', '303e0cd0d2ee41c3acc89fbdb950115c', '303e0cd0d2ee41c3acc89fbdb950115c']",303e0cd0d2ee41c3acc89fbdb950115c
732,2018-07-21_001\MULTIWAV_2018-07-21_22-01-22_1532199682.WAV,"['104ce8e5b73f622ec21e04b8e0f9ea03', '104ce8e5b73f622ec21e04b8e0f9ea03', '104ce8e5b73f622ec21e04b8e0f9ea03']",104ce8e5b73f622ec21e04b8e0f9ea03
733,2018-07-21_001\MULTIWAV_2018-07-21_22-02-47_1532199767.WAV,"['e5bfe24e8d838558c656ee90a804d384', 'e5bfe24e8d838558c656ee90a804d384', 'e5bfe24e8d838558c656ee90a804d384']",e5bfe24e8d838558c656ee90a804d384
734,2018-07-21_001\MULTIWAV_2018-07-21_22-04-12_1532199852.WAV,"['3f308d8bb37949ac6241e0a9b72e6d53', '3f308d8bb37949ac6241e0a9b72e6d53', '3f308d8bb37949ac6241e0a9b72e6d53']",3f308d8bb37949ac6241e0a9b72e6d53
735,2018-07-21_001\MULTIWAV_2018-07-21_22-05-38_1532199938.WAV,"['6979d2e8b37dcafe1c84abf34564537a', '6979d2e8b37dcafe1c84abf34564537a', '6979d2e8b37dcafe1c84abf34564537a']",6979d2e8b37dcafe1c84abf34564537a
736,2018-07-21_001\MULTIWAV_2018-07-21_22-07-03_1532200023.WAV,"['bde26e3eccaae7e5e94cb4030c96f043', 'bde26e3eccaae7e5e94cb4030c96f043', 'bde26e3eccaae7e5e94cb4030c96f043']",bde26e3eccaae7e5e94cb4030c96f043
737,2018-07-21_001\MULTIWAV_2018-07-21_22-08-28_1532200108.WAV,"['5daa40e797d79c20ce24275e308f6b9b', '5daa40e797d79c20ce24275e308f6b9b', '5daa40e797d79c20ce24275e308f6b9b']",5daa40e797d79c20ce24275e308f6b9b
738,2018-07-21_001\MULTIWAV_2018-07-21_22-09-53_1532200193.WAV,"['72d8be200bb3d3dde84126276f4ea65e', '72d8be200bb3d3dde84126276f4ea65e', '72d8be200bb3d3dde84126276f4ea65e']",72d8be200bb3d3dde84126276f4ea65e
739,2018-07-21_001\MULTIWAV_2018-07-21_22-11-18_1532200278.WAV,"['24601fd898a62d0d6b0fe9d146c1a4fb', '24601fd898a62d0d6b0fe9d146c1a4fb', '24601fd898a62d0d6b0fe9d146c1a4fb']",24601fd898a62d0d6b0fe9d146c1a4fb
740,2018-07-21_001\MULTIWAV_2018-07-21_22-12-42_1532200362.WAV,"['281771e96e0316b8c3ac6c30d7e3382a', '281771e96e0316b8c3ac6c30d7e3382a', '281771e96e0316b8c3ac6c30d7e3382a']",281771e96e0316b8c3ac6c30d7e3382a
741,2018-07-21_001\MULTIWAV_2018-07-21_22-14-08_1532200448.WAV,"['14f86fbc5410fbebfa2b53b403893439', '14f86fbc5410fbebfa2b53b403893439', '14f86fbc5410fbebfa2b53b403893439']",14f86fbc5410fbebfa2b53b403893439
742,2018-07-21_001\MULTIWAV_2018-07-21_22-15-32_1532200532.WAV,"['30d59cf9d0ab73e642d96258f228cca4', '30d59cf9d0ab73e642d96258f228cca4', '30d59cf9d0ab73e642d96258f228cca4']",30d59cf9d0ab73e642d96258f228cca4
743,2018-07-21_001\MULTIWAV_2018-07-21_22-16-57_1532200617.WAV,"['791c465d67af5e9b415c6a8ff3cb5e03', '791c465d67af5e9b415c6a8ff3cb5e03', '791c465d67af5e9b415c6a8ff3cb5e03']",791c465d67af5e9b415c6a8ff3cb5e03
744,2018-07-21_001\MULTIWAV_2018-07-21_22-18-21_1532200701.WAV,"['faa7161d753179b7cc381a454ff7b7a4', 'faa7161d753179b7cc381a454ff7b7a4', 'faa7161d753179b7cc381a454ff7b7a4']",faa7161d753179b7cc381a454ff7b7a4
745,2018-07-21_001\MULTIWAV_2018-07-21_22-19-46_1532200786.WAV,"['88ad8196333854301e0f3261762c9322', '88ad8196333854301e0f3261762c9322', '88ad8196333854301e0f3261762c9322']",88ad8196333854301e0f3261762c9322
746,2018-07-21_001\MULTIWAV_2018-07-21_22-21-10_1532200870.WAV,"['33ea54c85398d1d050248818feb92145', '33ea54c85398d1d050248818feb92145', '33ea54c85398d1d050248818feb92145']",33ea54c85398d1d050248818feb92145
747,2018-07-21_001\MULTIWAV_2018-07-21_22-22-35_1532200955.WAV,"['5549d41e575a5a1f5753fd52360b443f', '5549d41e575a5a1f5753fd52360b443f', '5549d41e575a5a1f5753fd52360b443f']",5549d41e575a5a1f5753fd52360b443f
748,2018-07-21_001\MULTIWAV_2018-07-21_22-24-00_1532201040.WAV,"['d2cf2ccaa66e9d1bd013622551597869', 'd2cf2ccaa66e9d1bd013622551597869', 'd2cf2ccaa66e9d1bd013622551597869']",d2cf2ccaa66e9d1bd013622551597869
749,2018-07-21_001\MULTIWAV_2018-07-21_22-25-25_1532201125.WAV,"['1590c3139f4cb6e7ec55c166fa2d461b', '1590c3139f4cb6e7ec55c166fa2d461b', '1590c3139f4cb6e7ec55c166fa2d461b']",1590c3139f4cb6e7ec55c166fa2d461b
750,2018-07-21_001\MULTIWAV_2018-07-21_22-26-49_1532201209.WAV,"['03e4c3cd3f48e7a6b25a844c806b853e', '03e4c3cd3f48e7a6b25a844c806b853e', '03e4c3cd3f48e7a6b25a844c806b853e']",03e4c3cd3f48e7a6b25a844c806b853e
751,2018-07-21_001\MULTIWAV_2018-07-21_22-28-14_1532201294.WAV,"['95df1deca39311e97eef6e310d5f73b8', '95df1deca39311e97eef6e310d5f73b8', '95df1deca39311e97eef6e310d5f73b8']",95df1deca39311e97eef6e310d5f73b8
752,2018-07-21_001\MULTIWAV_2018-07-21_22-29-39_1532201379.WAV,"['42d138e1db1e1a349b968e6ca8bbbf07', '42d138e1db1e1a349b968e6ca8bbbf07', '42d138e1db1e1a349b968e6ca8bbbf07']",42d138e1db1e1a349b968e6ca8bbbf07
753,2018-07-21_001\MULTIWAV_2018-07-21_22-31-03_1532201463.WAV,"['9f89bf5c527e07b1708263fb35bd6cab', '9f89bf5c527e07b1708263fb35bd6cab', '9f89bf5c527e07b1708263fb35bd6cab']",9f89bf5c527e07b1708263fb35bd6cab
754,2018-07-21_001\MULTIWAV_2018-07-21_22-32-28_1532201548.WAV,"['d944f210e766e9f48b4c7f43e596d529', 'd944f210e766e9f48b4c7f43e596d529', 'd944f210e766e9f48b4c7f43e596d529']",d944f210e766e9f48b4c7f43e596d529
755,2018-07-21_001\MULTIWAV_2018-07-21_22-33-52_1532201632.WAV,"['ec2f050c936b7627ba2c1462a4905069', 'ec2f050c936b7627ba2c1462a4905069', 'ec2f050c936b7627ba2c1462a4905069']",ec2f050c936b7627ba2c1462a4905069
756,2018-07-21_001\MULTIWAV_2018-07-21_22-35-19_1532201719.WAV,"['13b3c2f938cf7b98cdbab82ccedfd43b', '13b3c2f938cf7b98cdbab82ccedfd43b', '13b3c2f938cf7b98cdbab82ccedfd43b']",13b3c2f938cf7b98cdbab82ccedfd43b
757,2018-07-21_001\MULTIWAV_2018-07-21_22-36-43_1532201803.WAV,"['ec21e07a59391988855e446b3dfe3688', 'ec21e07a59391988855e446b3dfe3688', 'ec21e07a59391988855e446b3dfe3688']",ec21e07a59391988855e446b3dfe3688
758,2018-07-21_001\MULTIWAV_2018-07-21_22-38-08_1532201888.WAV,"['55de1c8d9f86c950d659e91d4f30907e', '55de1c8d9f86c950d659e91d4f30907e', '55de1c8d9f86c950d659e91d4f30907e']",55de1c8d9f86c950d659e91d4f30907e
759,2018-07-21_001\MULTIWAV_2018-07-21_22-39-32_1532201972.WAV,"['dadca700fcf56956a96d260ef28b37a9', 'dadca700fcf56956a96d260ef28b37a9', 'dadca700fcf56956a96d260ef28b37a9']",dadca700fcf56956a96d260ef28b37a9
760,2018-07-21_001\MULTIWAV_2018-07-21_22-40-57_1532202057.WAV,"['79d75be876743f7391b4881268c577c3', '79d75be876743f7391b4881268c577c3', '79d75be876743f7391b4881268c577c3']",79d75be876743f7391b4881268c577c3
761,2018-07-21_001\MULTIWAV_2018-07-21_22-42-21_1532202141.WAV,"['5ef6b4d41478bb5e5532702df5986bd5', '5ef6b4d41478bb5e5532702df5986bd5', '5ef6b4d41478bb5e5532702df5986bd5']",5ef6b4d41478bb5e5532702df5986bd5
762,2018-07-21_001\MULTIWAV_2018-07-21_22-43-46_1532202226.WAV,"['92c24033723baf872501413a3cc92d53', '92c24033723baf872501413a3cc92d53', '92c24033723baf872501413a3cc92d53']",92c24033723baf872501413a3cc92d53
763,2018-07-21_001\MULTIWAV_2018-07-21_22-45-11_1532202311.WAV,"['396ea778f7fd741fc3230dd8c38e5e7a', '396ea778f7fd741fc3230dd8c38e5e7a', '396ea778f7fd741fc3230dd8c38e5e7a']",396ea778f7fd741fc3230dd8c38e5e7a
764,2018-07-21_001\MULTIWAV_2018-07-21_22-46-35_1532202395.WAV,"['012df74d7d66abf80cea7ff8405955d7', '012df74d7d66abf80cea7ff8405955d7', '012df74d7d66abf80cea7ff8405955d7']",012df74d7d66abf80cea7ff8405955d7
765,2018-07-21_001\MULTIWAV_2018-07-21_22-48-00_1532202480.WAV,"['7daa2f5a639d8f581c221c741fd9db19', '7daa2f5a639d8f581c221c741fd9db19', '7daa2f5a639d8f581c221c741fd9db19']",7daa2f5a639d8f581c221c741fd9db19
766,2018-07-21_001\MULTIWAV_2018-07-21_22-49-25_1532202565.WAV,"['e9bbdcb16bdc546d31b8c4aecf9df7bb', 'e9bbdcb16bdc546d31b8c4aecf9df7bb', 'e9bbdcb16bdc546d31b8c4aecf9df7bb']",e9bbdcb16bdc546d31b8c4aecf9df7bb
767,2018-07-21_001\MULTIWAV_2018-07-21_22-50-50_1532202650.WAV,"['7771c7673d83470af5895bb4ee2b4ceb', '7771c7673d83470af5895bb4ee2b4ceb', '7771c7673d83470af5895bb4ee2b4ceb']",7771c7673d83470af5895bb4ee2b4ceb
768,2018-07-21_001\MULTIWAV_2018-07-21_22-52-15_1532202735.WAV,"['abefe4b2d4393376725b21a5306d14cb', 'abefe4b2d4393376725b21a5306d14cb', 'abefe4b2d4393376725b21a5306d14cb']",abefe4b2d4393376725b21a5306d14cb
769,2018-07-21_001\MULTIWAV_2018-07-21_22-53-39_1532202819.WAV,"['3184d06dd3b5db0d2dd1e593cc2f2037', '3184d06dd3b5db0d2dd1e593cc2f2037', '3184d06dd3b5db0d2dd1e593cc2f2037']",3184d06dd3b5db0d2dd1e593cc2f2037
770,2018-07-21_001\MULTIWAV_2018-07-21_22-55-04_1532202904.WAV,"['46b99d65f882681ed994158907e6d998', '46b99d65f882681ed994158907e6d998', '46b99d65f882681ed994158907e6d998']",46b99d65f882681ed994158907e6d998
771,2018-07-21_001\MULTIWAV_2018-07-21_22-56-28_1532202988.WAV,"['37285337a73c62b90702e6e0d3cbe834', '37285337a73c62b90702e6e0d3cbe834', '37285337a73c62b90702e6e0d3cbe834']",37285337a73c62b90702e6e0d3cbe834
772,2018-07-21_001\MULTIWAV_2018-07-21_22-57-53_1532203073.WAV,"['18c71846b17f4e445b4ca4a82556585c', '18c71846b17f4e445b4ca4a82556585c', '18c71846b17f4e445b4ca4a82556585c']",18c71846b17f4e445b4ca4a82556585c
773,2018-07-21_001\MULTIWAV_2018-07-21_22-59-18_1532203158.WAV,"['188199f557fa3bd415b665b80dde24bd', '188199f557fa3bd415b665b80dde24bd', '188199f557fa3bd415b665b80dde24bd']",188199f557fa3bd415b665b80dde24bd
774,2018-07-21_001\MULTIWAV_2018-07-21_23-00-42_1532203242.WAV,"['7555b6fef616461179ff9ef1d513b03a', '7555b6fef616461179ff9ef1d513b03a', '7555b6fef616461179ff9ef1d513b03a']",7555b6fef616461179ff9ef1d513b03a
775,2018-07-21_001\MULTIWAV_2018-07-21_23-02-07_1532203327.WAV,"['d4adac9446207e2ee9ef5708634957e6', 'd4adac9446207e2ee9ef5708634957e6', 'd4adac9446207e2ee9ef5708634957e6']",d4adac9446207e2ee9ef5708634957e6
776,2018-07-21_001\MULTIWAV_2018-07-21_23-03-31_1532203411.WAV,"['69e907ef23142c14225a3fffc3194c27', '69e907ef23142c14225a3fffc3194c27', '69e907ef23142c14225a3fffc3194c27']",69e907ef23142c14225a3fffc3194c27
777,2018-07-21_001\MULTIWAV_2018-07-21_23-04-56_1532203496.WAV,"['dcb248f492c620421e89540abe23f559', 'dcb248f492c620421e89540abe23f559', 'dcb248f492c620421e89540abe23f559']",dcb248f492c620421e89540abe23f559
778,2018-07-21_001\MULTIWAV_2018-07-21_23-06-21_1532203581.WAV,"['06a6ef17591bb1ffef109f8826cca524', '06a6ef17591bb1ffef109f8826cca524', '06a6ef17591bb1ffef109f8826cca524']",06a6ef17591bb1ffef109f8826cca524
779,2018-07-21_001\MULTIWAV_2018-07-21_23-07-46_1532203666.WAV,"['246f70aa1c93eeaedd10f201bceaefc8', '246f70aa1c93eeaedd10f201bceaefc8', '246f70aa1c93eeaedd10f201bceaefc8']",246f70aa1c93eeaedd10f201bceaefc8
780,2018-07-21_001\MULTIWAV_2018-07-21_23-09-10_1532203750.WAV,"['492adad08a9d1ccb5094edfb3b73661a', '492adad08a9d1ccb5094edfb3b73661a', '492adad08a9d1ccb5094edfb3b73661a']",492adad08a9d1ccb5094edfb3b73661a
781,2018-07-21_001\MULTIWAV_2018-07-21_23-10-35_1532203835.WAV,"['5083eb9342366220c2dcb04f54d6bb6e', '5083eb9342366220c2dcb04f54d6bb6e', '5083eb9342366220c2dcb04f54d6bb6e']",5083eb9342366220c2dcb04f54d6bb6e
782,2018-07-21_001\MULTIWAV_2018-07-21_23-12-00_1532203920.WAV,"['f1044614be31ee38e617e8374f48fa95', 'f1044614be31ee38e617e8374f48fa95', 'f1044614be31ee38e617e8374f48fa95']",f1044614be31ee38e617e8374f48fa95
783,2018-07-21_001\MULTIWAV_2018-07-21_23-13-24_1532204004.WAV,"['0127a12e8c95e11b7a03dae4bc21dd33', '0127a12e8c95e11b7a03dae4bc21dd33', '0127a12e8c95e11b7a03dae4bc21dd33']",0127a12e8c95e11b7a03dae4bc21dd33
784,2018-07-21_001\MULTIWAV_2018-07-21_23-14-49_1532204089.WAV,"['9b69a970b384946af41258722756dce4', '9b69a970b384946af41258722756dce4', '9b69a970b384946af41258722756dce4']",9b69a970b384946af41258722756dce4
785,2018-07-21_001\MULTIWAV_2018-07-21_23-16-14_1532204174.WAV,"['ebb86dbe94d2f5e9cf9870b82aa1a2e9', 'ebb86dbe94d2f5e9cf9870b82aa1a2e9', 'ebb86dbe94d2f5e9cf9870b82aa1a2e9']",ebb86dbe94d2f5e9cf9870b82aa1a2e9
786,2018-07-21_001\MULTIWAV_2018-07-21_23-17-39_1532204259.WAV,"['cf5d3d1deb383dea977c18946ba176d5', 'cf5d3d1deb383dea977c18946ba176d5', 'cf5d3d1deb383dea977c18946ba176d5']",cf5d3d1deb383dea977c18946ba176d5
787,2018-07-21_001\MULTIWAV_2018-07-21_23-19-04_1532204344.WAV,"['ba0ca0a251e18c9d2ac4a5e24d44e658', 'ba0ca0a251e18c9d2ac4a5e24d44e658', 'ba0ca0a251e18c9d2ac4a5e24d44e658']",ba0ca0a251e18c9d2ac4a5e24d44e658
788,2018-07-21_001\MULTIWAV_2018-07-21_23-20-28_1532204428.WAV,"['91ba1c614a65ef257cc552f846ec8c4f', '91ba1c614a65ef257cc552f846ec8c4f', '91ba1c614a65ef257cc552f846ec8c4f']",91ba1c614a65ef257cc552f846ec8c4f
789,2018-07-21_001\MULTIWAV_2018-07-21_23-21-53_1532204513.WAV,"['6072094534f6ac78cb12fbf3243eff90', '6072094534f6ac78cb12fbf3243eff90', '6072094534f6ac78cb12fbf3243eff90']",6072094534f6ac78cb12fbf3243eff90
790,2018-07-21_001\MULTIWAV_2018-07-21_23-23-18_1532204598.WAV,"['2944e25bdff32af7926852433b61e8b2', '2944e25bdff32af7926852433b61e8b2', '2944e25bdff32af7926852433b61e8b2']",2944e25bdff32af7926852433b61e8b2
791,2018-07-21_001\MULTIWAV_2018-07-21_23-24-42_1532204682.WAV,"['9249fecc69cc3475c9f663cdb1e739b7', '9249fecc69cc3475c9f663cdb1e739b7', '9249fecc69cc3475c9f663cdb1e739b7']",9249fecc69cc3475c9f663cdb1e739b7
792,2018-07-21_001\MULTIWAV_2018-07-21_23-26-07_1532204767.WAV,"['cbda02b29b291a8b21bc26d4eb8ed52d', 'cbda02b29b291a8b21bc26d4eb8ed52d', 'cbda02b29b291a8b21bc26d4eb8ed52d']",cbda02b29b291a8b21bc26d4eb8ed52d
793,2018-07-21_001\MULTIWAV_2018-07-21_23-27-32_1532204852.WAV,"['634d2ffad66c8c69fc9f4036ffb26777', '634d2ffad66c8c69fc9f4036ffb26777', '634d2ffad66c8c69fc9f4036ffb26777']",634d2ffad66c8c69fc9f4036ffb26777
794,2018-07-21_001\MULTIWAV_2018-07-21_23-28-57_1532204937.WAV,"['c1142ec8bb7a381fb22e3199e34bfd9b', 'c1142ec8bb7a381fb22e3199e34bfd9b', 'c1142ec8bb7a381fb22e3199e34bfd9b']",c1142ec8bb7a381fb22e3199e34bfd9b
795,2018-07-21_001\MULTIWAV_2018-07-21_23-30-21_1532205021.WAV,"['6d6f74603c680319f9c3395b15db3e58', '6d6f74603c680319f9c3395b15db3e58', '6d6f74603c680319f9c3395b15db3e58']",6d6f74603c680319f9c3395b15db3e58
796,2018-07-21_001\MULTIWAV_2018-07-21_23-31-46_1532205106.WAV,"['dc8294af52349bfa7a95d2d1c4ba2755', 'dc8294af52349bfa7a95d2d1c4ba2755', 'dc8294af52349bfa7a95d2d1c4ba2755']",dc8294af52349bfa7a95d2d1c4ba2755
