,unique_tmc_filepath,md5_hex_copies,md5_digest
2326,2018-07-21\K2\P0000004\00059000.TMC,"['3a90febab22b462052e042ac408503f1', '3a90febab22b462052e042ac408503f1']",3a90febab22b462052e042ac408503f1
2327,2018-07-21\K2\P0000004\00060000.TMC,"['7ba98c8d99a05a846427c82aa92ae69f', '7ba98c8d99a05a846427c82aa92ae69f']",7ba98c8d99a05a846427c82aa92ae69f
2328,2018-07-21\K2\P0000004\00061000.TMC,"['e438c3ba0492d752e3d8664b6d8592c0', 'e438c3ba0492d752e3d8664b6d8592c0']",e438c3ba0492d752e3d8664b6d8592c0
2329,2018-07-21\K2\P0000004\00062000.TMC,"['25705a0d79f74b411e223eb8757dae0f', '25705a0d79f74b411e223eb8757dae0f']",25705a0d79f74b411e223eb8757dae0f
2330,2018-07-21\K2\P0000004\00063000.TMC,"['f4f15540544258c9a9944de7061ba3d4', 'f4f15540544258c9a9944de7061ba3d4']",f4f15540544258c9a9944de7061ba3d4
2331,2018-07-21\K2\P0000004\00064000.TMC,"['93d799984c3331db054c9ea5a660c8ad', '93d799984c3331db054c9ea5a660c8ad']",93d799984c3331db054c9ea5a660c8ad
2332,2018-07-21\K2\P0000004\00065000.TMC,"['519d1990a38ac9601de3e81ed6b90155', '519d1990a38ac9601de3e81ed6b90155']",519d1990a38ac9601de3e81ed6b90155
2333,2018-07-21\K2\P0000004\00066000.TMC,"['d4756ea5e30cd614343cbb662b094794', 'd4756ea5e30cd614343cbb662b094794']",d4756ea5e30cd614343cbb662b094794
2334,2018-07-21\K2\P0000004\00067000.TMC,"['28402b75966df86d35109f83f5bce2f3', '28402b75966df86d35109f83f5bce2f3']",28402b75966df86d35109f83f5bce2f3
2335,2018-07-21\K2\P0000004\00068000.TMC,"['93dfe63436f825fad79c3af4d060e6c6', '93dfe63436f825fad79c3af4d060e6c6']",93dfe63436f825fad79c3af4d060e6c6
2336,2018-07-21\K2\P0000004\00069000.TMC,"['66f23e45a6219e8588c5982a1fccc0b3', '66f23e45a6219e8588c5982a1fccc0b3']",66f23e45a6219e8588c5982a1fccc0b3
2337,2018-07-21\K2\P0000004\00070000.TMC,"['3020faceca01fd7c888385cbcfaea3a7', '3020faceca01fd7c888385cbcfaea3a7']",3020faceca01fd7c888385cbcfaea3a7
2338,2018-07-21\K2\P0000004\00071000.TMC,"['807e653633e2feba0191c858569666a4', '807e653633e2feba0191c858569666a4']",807e653633e2feba0191c858569666a4
2339,2018-07-21\K2\P0000004\00072000.TMC,"['b06b33e83dde787cf07052b17f249593', 'b06b33e83dde787cf07052b17f249593']",b06b33e83dde787cf07052b17f249593
2340,2018-07-21\K2\P0000004\00073000.TMC,"['3971fde3805f779013702dae20559a57', '3971fde3805f779013702dae20559a57']",3971fde3805f779013702dae20559a57
2341,2018-07-21\K2\P0000004\00074000.TMC,"['94e9c7e25c11424177a74629d059f539', '94e9c7e25c11424177a74629d059f539']",94e9c7e25c11424177a74629d059f539
2342,2018-07-21\K2\P0000004\00075000.TMC,"['ff4fc80433eed935c6acfe1adb7e8486', 'ff4fc80433eed935c6acfe1adb7e8486']",ff4fc80433eed935c6acfe1adb7e8486
2343,2018-07-21\K2\P0000004\00076000.TMC,"['737e920aa078fa074c72dad8b9a2eadf', '737e920aa078fa074c72dad8b9a2eadf']",737e920aa078fa074c72dad8b9a2eadf
2344,2018-07-21\K2\P0000004\00077000.TMC,"['b7fa19d6a4e921c5cdaed51fbda3bdb3', 'b7fa19d6a4e921c5cdaed51fbda3bdb3']",b7fa19d6a4e921c5cdaed51fbda3bdb3
2345,2018-07-21\K2\P0000004\00078000.TMC,"['7a9578cf7f6930c60f2e3379b235648a', '7a9578cf7f6930c60f2e3379b235648a']",7a9578cf7f6930c60f2e3379b235648a
2346,2018-07-21\K2\P0000004\00079000.TMC,"['9ae5ea22767e365a89141ec5f2fd20cd', '9ae5ea22767e365a89141ec5f2fd20cd']",9ae5ea22767e365a89141ec5f2fd20cd
2347,2018-07-21\K2\P0000004\00080000.TMC,"['cacb8438d792c491c7bbc511b0903698', 'cacb8438d792c491c7bbc511b0903698']",cacb8438d792c491c7bbc511b0903698
2348,2018-07-21\K2\P0000004\00081000.TMC,"['372c68e9dfdc4ef7bd54df4eece5182b', '372c68e9dfdc4ef7bd54df4eece5182b']",372c68e9dfdc4ef7bd54df4eece5182b
2349,2018-07-21\K2\P0000004\00082000.TMC,"['20edb72dd3dce7d1d996ed6c32d1fc5a', '20edb72dd3dce7d1d996ed6c32d1fc5a']",20edb72dd3dce7d1d996ed6c32d1fc5a
2350,2018-07-21\K2\P0000004\00083000.TMC,"['391d741fa41a55c50ba603de1b6a61d2', '391d741fa41a55c50ba603de1b6a61d2']",391d741fa41a55c50ba603de1b6a61d2
2351,2018-07-21\K2\P0000004\00084000.TMC,"['fe82098afe2b79c15204a92ef0d8b0fd', 'fe82098afe2b79c15204a92ef0d8b0fd']",fe82098afe2b79c15204a92ef0d8b0fd
2352,2018-07-21\K2\P0000004\00085000.TMC,"['f1d7c8334a9e45bbdeac567ee1ce1739', 'f1d7c8334a9e45bbdeac567ee1ce1739']",f1d7c8334a9e45bbdeac567ee1ce1739
2353,2018-07-21\K2\P0000004\00086000.TMC,"['7bcfdc5ec5022f0f9ae2e47f63762370', '7bcfdc5ec5022f0f9ae2e47f63762370']",7bcfdc5ec5022f0f9ae2e47f63762370
2354,2018-07-21\K2\P0000004\00087000.TMC,"['df3581a7589355f2d0298d3a0d224beb', 'df3581a7589355f2d0298d3a0d224beb']",df3581a7589355f2d0298d3a0d224beb
2355,2018-07-21\K2\P0000004\00088000.TMC,"['a1696934258368a8b945afca232dee14', 'a1696934258368a8b945afca232dee14']",a1696934258368a8b945afca232dee14
2356,2018-07-21\K2\P0000004\00089000.TMC,"['11f764b791acbae4e6f594ef1ed1ae8f', '11f764b791acbae4e6f594ef1ed1ae8f']",11f764b791acbae4e6f594ef1ed1ae8f
2357,2018-07-21\K2\P0000004\00090000.TMC,"['a25d5ae53083bac190ad5a7b865d3400', 'a25d5ae53083bac190ad5a7b865d3400']",a25d5ae53083bac190ad5a7b865d3400
2358,2018-07-21\K2\P0000004\00091000.TMC,"['61f6a3bf4620e792cd74f17d26f00d69', '61f6a3bf4620e792cd74f17d26f00d69']",61f6a3bf4620e792cd74f17d26f00d69
2359,2018-07-21\K2\P0000004\00092000.TMC,"['dade747c8a2bd510d20da622f4086484', 'dade747c8a2bd510d20da622f4086484']",dade747c8a2bd510d20da622f4086484
2360,2018-07-21\K2\P0000004\00093000.TMC,"['186c4f43c6c5a67303667b0c5d9a3a08', '186c4f43c6c5a67303667b0c5d9a3a08']",186c4f43c6c5a67303667b0c5d9a3a08
2361,2018-07-21\K2\P0000004\00094000.TMC,"['010fe9b4d00301b073a5b506ac64dc72', '010fe9b4d00301b073a5b506ac64dc72']",010fe9b4d00301b073a5b506ac64dc72
2362,2018-07-21\K2\P0000004\00095000.TMC,"['3838606c8002f7d3f8e03f21be9363ba', '3838606c8002f7d3f8e03f21be9363ba']",3838606c8002f7d3f8e03f21be9363ba
2363,2018-07-21\K2\P0000004\00096000.TMC,"['f1825aa9518cacb01990020da70e27df', 'f1825aa9518cacb01990020da70e27df']",f1825aa9518cacb01990020da70e27df
2364,2018-07-21\K2\P0000004\00097000.TMC,"['3c3e5302ab7ae59c279585f4a4dbd7fd', '3c3e5302ab7ae59c279585f4a4dbd7fd']",3c3e5302ab7ae59c279585f4a4dbd7fd
2365,2018-07-21\K2\P0000004\00098000.TMC,"['9c1201cbd8188adc03f67a40f69fa2e1', '9c1201cbd8188adc03f67a40f69fa2e1']",9c1201cbd8188adc03f67a40f69fa2e1
2366,2018-07-21\K2\P0000004\00099000.TMC,"['92e3cfb6601038c6aa3fa56775df0167', '92e3cfb6601038c6aa3fa56775df0167']",92e3cfb6601038c6aa3fa56775df0167
2367,2018-07-21\K2\P0000004\00100000.TMC,"['577be0f8d2f7de271a059417efbdcc1a', '577be0f8d2f7de271a059417efbdcc1a']",577be0f8d2f7de271a059417efbdcc1a
2368,2018-07-21\K2\P0000004\00101000.TMC,"['57d9585603c13e36777c8f7e0a5aa136', '57d9585603c13e36777c8f7e0a5aa136']",57d9585603c13e36777c8f7e0a5aa136
2369,2018-07-21\K2\P0000004\00102000.TMC,"['b5eaf1c4dccf1d22a059541497469616', 'b5eaf1c4dccf1d22a059541497469616']",b5eaf1c4dccf1d22a059541497469616
2370,2018-07-21\K2\P0000004\00103000.TMC,"['bca8b600fe7c14355e4fcaa0582adcad', 'bca8b600fe7c14355e4fcaa0582adcad']",bca8b600fe7c14355e4fcaa0582adcad
2371,2018-07-21\K2\P0000004\00104000.TMC,"['bcba1d13b2028bfc31ee26cc0a36234f', 'bcba1d13b2028bfc31ee26cc0a36234f']",bcba1d13b2028bfc31ee26cc0a36234f
2372,2018-07-21\K2\P0000004\00105000.TMC,"['7ae7b588ae10d94a1159be92d9bade2b', '7ae7b588ae10d94a1159be92d9bade2b']",7ae7b588ae10d94a1159be92d9bade2b
2373,2018-07-21\K2\P0000004\00106000.TMC,"['59de1b579650fe85e0c6fbb287e52076', '59de1b579650fe85e0c6fbb287e52076']",59de1b579650fe85e0c6fbb287e52076
2374,2018-07-21\K2\P0000004\00107000.TMC,"['0c70b4ffd3392aa3fa8a7da915108728', '0c70b4ffd3392aa3fa8a7da915108728']",0c70b4ffd3392aa3fa8a7da915108728
2375,2018-07-21\K2\P0000004\00108000.TMC,"['1319788276bf19f7e7c14ea27e1cc871', '1319788276bf19f7e7c14ea27e1cc871']",1319788276bf19f7e7c14ea27e1cc871
2376,2018-07-21\K2\P0000004\00109000.TMC,"['c4c301193f52fe3475b546ab8d321d9d', 'c4c301193f52fe3475b546ab8d321d9d']",c4c301193f52fe3475b546ab8d321d9d
2377,2018-07-21\K2\P0000004\00110000.TMC,"['1277e0abd8af82262f3f73ce43bf1690', '1277e0abd8af82262f3f73ce43bf1690']",1277e0abd8af82262f3f73ce43bf1690
2378,2018-07-21\K2\P0000004\00111000.TMC,"['22832880796e60d1f93a458f9f050954', '22832880796e60d1f93a458f9f050954']",22832880796e60d1f93a458f9f050954
2379,2018-07-21\K2\P0000004\00112000.TMC,"['030aeeb16fa0b1e015624e4f71fa8aff', '030aeeb16fa0b1e015624e4f71fa8aff']",030aeeb16fa0b1e015624e4f71fa8aff
2380,2018-07-21\K2\P0000004\00113000.TMC,"['0dc2e47980add2290f9165ee4bd91190', '0dc2e47980add2290f9165ee4bd91190']",0dc2e47980add2290f9165ee4bd91190
2381,2018-07-21\K2\P0000004\00114000.TMC,"['7e6e82f51bf6213ddfb9be949965ff6b', '7e6e82f51bf6213ddfb9be949965ff6b']",7e6e82f51bf6213ddfb9be949965ff6b
2382,2018-07-21\K2\P0000004\00115000.TMC,"['279da26ce77cd82aad56c79846fa041a', '279da26ce77cd82aad56c79846fa041a']",279da26ce77cd82aad56c79846fa041a
2383,2018-07-21\K2\P0000004\00116000.TMC,"['96a4a4c0365dfa28e1af586a96ff07ae', '96a4a4c0365dfa28e1af586a96ff07ae']",96a4a4c0365dfa28e1af586a96ff07ae
2384,2018-07-21\K2\P0000004\00117000.TMC,"['de6824a44a0644f6ad71a543e46f7dd8', 'de6824a44a0644f6ad71a543e46f7dd8']",de6824a44a0644f6ad71a543e46f7dd8
2385,2018-07-21\K2\P0000004\00118000.TMC,"['5a00b0335601a6af99337f25766f1130', '5a00b0335601a6af99337f25766f1130']",5a00b0335601a6af99337f25766f1130
2386,2018-07-21\K2\P0000004\00119000.TMC,"['42901e145f995303bcf3d214c096e00b', '42901e145f995303bcf3d214c096e00b']",42901e145f995303bcf3d214c096e00b
2387,2018-07-21\K2\P0000004\00120000.TMC,"['190e1f741675d9d92ce8050395ed0620', '190e1f741675d9d92ce8050395ed0620']",190e1f741675d9d92ce8050395ed0620
2388,2018-07-21\K2\P0000004\00121000.TMC,"['66e7f4521eab602dcbeb6007edd44fb4', '66e7f4521eab602dcbeb6007edd44fb4']",66e7f4521eab602dcbeb6007edd44fb4
2389,2018-07-21\K2\P0000004\00122000.TMC,"['f99bb1d1803024b5ea9a88490cfe897a', 'f99bb1d1803024b5ea9a88490cfe897a']",f99bb1d1803024b5ea9a88490cfe897a
2390,2018-07-21\K2\P0000004\00123000.TMC,"['519ba3a153882d61a711f717abe48688', '519ba3a153882d61a711f717abe48688']",519ba3a153882d61a711f717abe48688
2391,2018-07-21\K2\P0000004\00124000.TMC,"['120d95e78e421f61192ea5b3bf50a313', '120d95e78e421f61192ea5b3bf50a313']",120d95e78e421f61192ea5b3bf50a313
2392,2018-07-21\K2\P0000004\00125000.TMC,"['3d32bf528767c3401f38474770158bb3', '3d32bf528767c3401f38474770158bb3']",3d32bf528767c3401f38474770158bb3
2393,2018-07-21\K2\P0000004\00126000.TMC,"['537a2957e64525063531d79c9b85abbd', '537a2957e64525063531d79c9b85abbd']",537a2957e64525063531d79c9b85abbd
2394,2018-07-21\K2\P0000004\00127000.TMC,"['360f73ad2613890e24a9411d7f12ebff', '360f73ad2613890e24a9411d7f12ebff']",360f73ad2613890e24a9411d7f12ebff
2395,2018-07-21\K2\P0000004\00128000.TMC,"['7b74654fa4bc6a9adb3bba976f7483ed', '7b74654fa4bc6a9adb3bba976f7483ed']",7b74654fa4bc6a9adb3bba976f7483ed
2396,2018-07-21\K2\P0000004\00129000.TMC,"['08fe1f9aa2eda7b9210fd27b771b98ce', '08fe1f9aa2eda7b9210fd27b771b98ce']",08fe1f9aa2eda7b9210fd27b771b98ce
2397,2018-07-21\K2\P0000004\00130000.TMC,"['efc10ffb06e11d63425aa0c56e43c752', 'efc10ffb06e11d63425aa0c56e43c752']",efc10ffb06e11d63425aa0c56e43c752
2398,2018-07-21\K2\P0000004\00131000.TMC,"['0a18ed9cad89ddebbd1c17003fb3d9a7', '0a18ed9cad89ddebbd1c17003fb3d9a7']",0a18ed9cad89ddebbd1c17003fb3d9a7
2399,2018-07-21\K2\P0000004\00132000.TMC,"['b22026eec3ee5daaf2eacc30ab233ac4', 'b22026eec3ee5daaf2eacc30ab233ac4']",b22026eec3ee5daaf2eacc30ab233ac4
2400,2018-07-21\K2\P0000004\00133000.TMC,"['6fc6ed198d57c2ddf9adc9cc252e5521', '6fc6ed198d57c2ddf9adc9cc252e5521']",6fc6ed198d57c2ddf9adc9cc252e5521
2401,2018-07-21\K2\P0000004\00134000.TMC,"['e4646dbcb3fe642836d15dd123bb5524', 'e4646dbcb3fe642836d15dd123bb5524']",e4646dbcb3fe642836d15dd123bb5524
2402,2018-07-21\K2\P0000004\00135000.TMC,"['280373661e21929c79956da49f4274bc', '280373661e21929c79956da49f4274bc']",280373661e21929c79956da49f4274bc
2403,2018-07-21\K2\P0000004\00136000.TMC,"['785c2671970bc2d10c308e3f00a82267', '785c2671970bc2d10c308e3f00a82267']",785c2671970bc2d10c308e3f00a82267
2404,2018-07-21\K2\P0000004\00137000.TMC,"['a1b539bad478043c073df72f3fcff6d2', 'a1b539bad478043c073df72f3fcff6d2']",a1b539bad478043c073df72f3fcff6d2
2405,2018-07-21\K2\P0000004\00138000.TMC,"['3d6ba3bb421455230717192f46e47291', '3d6ba3bb421455230717192f46e47291']",3d6ba3bb421455230717192f46e47291
2406,2018-07-21\K2\P0000004\00139000.TMC,"['9cb745f8e719dba968a994313321718e', '9cb745f8e719dba968a994313321718e']",9cb745f8e719dba968a994313321718e
2407,2018-07-21\K2\P0000004\00140000.TMC,"['3d44c2dd2670e6fe6365fe825f9c6fd2', '3d44c2dd2670e6fe6365fe825f9c6fd2']",3d44c2dd2670e6fe6365fe825f9c6fd2
2408,2018-07-21\K2\P0000004\00141000.TMC,"['7287cd793d351d1287257a8fa4a24af7', '7287cd793d351d1287257a8fa4a24af7']",7287cd793d351d1287257a8fa4a24af7
2409,2018-07-21\K2\P0000004\00142000.TMC,"['adc5e295e5cf6cc8faa872c8771cbfa6', 'adc5e295e5cf6cc8faa872c8771cbfa6']",adc5e295e5cf6cc8faa872c8771cbfa6
2410,2018-07-21\K2\P0000004\00143000.TMC,"['938de531a0fcca0d02880abc1f962e55', '938de531a0fcca0d02880abc1f962e55']",938de531a0fcca0d02880abc1f962e55
2411,2018-07-21\K2\P0000004\00144000.TMC,"['61774fc2fcabfc83b4e020259aaf35e4', '61774fc2fcabfc83b4e020259aaf35e4']",61774fc2fcabfc83b4e020259aaf35e4
2412,2018-07-21\K2\P0000004\00145000.TMC,"['7c28b39635621cb98e01fb4e731d0fb3', '7c28b39635621cb98e01fb4e731d0fb3']",7c28b39635621cb98e01fb4e731d0fb3
2413,2018-07-21\K2\P0000004\00146000.TMC,"['9b09c1445d31a665fad3311c4ed98fd1', '9b09c1445d31a665fad3311c4ed98fd1']",9b09c1445d31a665fad3311c4ed98fd1
2414,2018-07-21\K2\P0000004\00147000.TMC,"['6980eb41051d6889611df8a0776cfa39', '6980eb41051d6889611df8a0776cfa39']",6980eb41051d6889611df8a0776cfa39
2415,2018-07-21\K2\P0000004\00148000.TMC,"['00f9f85e9c8a333c1058cb5771b8ce6c', '00f9f85e9c8a333c1058cb5771b8ce6c']",00f9f85e9c8a333c1058cb5771b8ce6c
2416,2018-07-21\K2\P0000004\00149000.TMC,"['a2c0a3fc93f16face7704bc81f204a2b', 'a2c0a3fc93f16face7704bc81f204a2b']",a2c0a3fc93f16face7704bc81f204a2b
2417,2018-07-21\K2\P0000004\00150000.TMC,"['5ade31815a334d8460006632dc8eede7', '5ade31815a334d8460006632dc8eede7']",5ade31815a334d8460006632dc8eede7
2418,2018-07-21\K2\P0000004\00151000.TMC,"['82033c02cddba03c56806539e994c50c', '82033c02cddba03c56806539e994c50c']",82033c02cddba03c56806539e994c50c
2419,2018-07-21\K2\P0000004\00152000.TMC,"['51b13161efdc59880569e7f7cd1ea6a3', '51b13161efdc59880569e7f7cd1ea6a3']",51b13161efdc59880569e7f7cd1ea6a3
2420,2018-07-21\K2\P0000004\00153000.TMC,"['f16493aab89bd75aff0a1032ec7d6b41', 'f16493aab89bd75aff0a1032ec7d6b41']",f16493aab89bd75aff0a1032ec7d6b41
2421,2018-07-21\K2\P0000004\00154000.TMC,"['0aa9ceec1aa1eec29826eb13f072c209', '0aa9ceec1aa1eec29826eb13f072c209']",0aa9ceec1aa1eec29826eb13f072c209
2422,2018-07-21\K2\P0000004\00155000.TMC,"['b0b855a46b53dbf737d8f9640874abcd', 'b0b855a46b53dbf737d8f9640874abcd']",b0b855a46b53dbf737d8f9640874abcd
2423,2018-07-21\K2\P0000004\00156000.TMC,"['d5d39846f4a40e3fde283a12669b2d97', 'd5d39846f4a40e3fde283a12669b2d97']",d5d39846f4a40e3fde283a12669b2d97
2424,2018-07-21\K2\P0000004\00157000.TMC,"['cad4098c74201d52d5871a3b3a374a97', 'cad4098c74201d52d5871a3b3a374a97']",cad4098c74201d52d5871a3b3a374a97
2425,2018-07-21\K2\P0000004\00158000.TMC,"['055d32a96611e418f4cfdb4a10e5f35e', '055d32a96611e418f4cfdb4a10e5f35e']",055d32a96611e418f4cfdb4a10e5f35e
2426,2018-07-21\K2\P0000004\00159000.TMC,"['9fdb4fa40893da6064f6d7f902de8fa6', '9fdb4fa40893da6064f6d7f902de8fa6']",9fdb4fa40893da6064f6d7f902de8fa6
2427,2018-07-21\K2\P0000004\00160000.TMC,"['12d3f70283a5601c9cf8eb505ddc2faa', '12d3f70283a5601c9cf8eb505ddc2faa']",12d3f70283a5601c9cf8eb505ddc2faa
2428,2018-07-21\K2\P0000004\00161000.TMC,"['f1345695a9aa32d2329bf5c7eb96699c', 'f1345695a9aa32d2329bf5c7eb96699c']",f1345695a9aa32d2329bf5c7eb96699c
2429,2018-07-21\K2\P0000004\00162000.TMC,"['6f2e7ab9b0b4ebbcb820a2f4c45c57a0', '6f2e7ab9b0b4ebbcb820a2f4c45c57a0']",6f2e7ab9b0b4ebbcb820a2f4c45c57a0
2430,2018-07-21\K2\P0000004\00163000.TMC,"['7b3ca6f740aa9609ff30203ee48b3fc2', '7b3ca6f740aa9609ff30203ee48b3fc2']",7b3ca6f740aa9609ff30203ee48b3fc2
2431,2018-07-21\K2\P0000004\00164000.TMC,"['8fcae19b4d3586fadd000904b0295dcf', '8fcae19b4d3586fadd000904b0295dcf']",8fcae19b4d3586fadd000904b0295dcf
2432,2018-07-21\K2\P0000004\00165000.TMC,"['382c5489c479cec1d1f484b8bb1e45a4', '382c5489c479cec1d1f484b8bb1e45a4']",382c5489c479cec1d1f484b8bb1e45a4
2433,2018-07-21\K2\P0000004\00166000.TMC,"['ac6445fde7fc44741c416c358753abba', 'ac6445fde7fc44741c416c358753abba']",ac6445fde7fc44741c416c358753abba
2434,2018-07-21\K2\P0000004\00167000.TMC,"['8526c5b969b2fe7c7e4d881ecd26ba91', '8526c5b969b2fe7c7e4d881ecd26ba91']",8526c5b969b2fe7c7e4d881ecd26ba91
2435,2018-07-21\K2\P0000004\00168000.TMC,"['fb3dc9049042f6daf4d686549d968225', 'fb3dc9049042f6daf4d686549d968225']",fb3dc9049042f6daf4d686549d968225
2436,2018-07-21\K2\P0000004\00169000.TMC,"['9ff46c8db02ab5460c2a428b1878f301', '9ff46c8db02ab5460c2a428b1878f301']",9ff46c8db02ab5460c2a428b1878f301
2437,2018-07-21\K2\P0000004\00170000.TMC,"['dd18d2d3a1041712d0ac18d0c888cd68', 'dd18d2d3a1041712d0ac18d0c888cd68']",dd18d2d3a1041712d0ac18d0c888cd68
2438,2018-07-21\K2\P0000004\00171000.TMC,"['2a5e1123edc7989fc861933c8048fcb2', '2a5e1123edc7989fc861933c8048fcb2']",2a5e1123edc7989fc861933c8048fcb2
2439,2018-07-21\K2\P0000004\00172000.TMC,"['ef1230181e90ea48601fba986b4149bf', 'ef1230181e90ea48601fba986b4149bf']",ef1230181e90ea48601fba986b4149bf
2440,2018-07-21\K2\P0000004\00173000.TMC,"['ccddba84ff28a165e5b69e61a2c77565', 'ccddba84ff28a165e5b69e61a2c77565']",ccddba84ff28a165e5b69e61a2c77565
2441,2018-07-21\K2\P0000004\00174000.TMC,"['ba1744cd6ad3e2ca01feb60fb000c0ac', 'ba1744cd6ad3e2ca01feb60fb000c0ac']",ba1744cd6ad3e2ca01feb60fb000c0ac
2442,2018-07-21\K2\P0000004\00175000.TMC,"['a4b91b1f705d526ac2d2988d27bbd99b', 'a4b91b1f705d526ac2d2988d27bbd99b']",a4b91b1f705d526ac2d2988d27bbd99b
2443,2018-07-21\K2\P0000004\00176000.TMC,"['dbfd4ce86e702074da82c429572f5978', 'dbfd4ce86e702074da82c429572f5978']",dbfd4ce86e702074da82c429572f5978
2444,2018-07-21\K2\P0000005\00000000.TMC,"['9f7804647a1436e5eb3a09de17b434bd', '9f7804647a1436e5eb3a09de17b434bd']",9f7804647a1436e5eb3a09de17b434bd
2445,2018-07-21\K2\P0000005\00001000.TMC,"['00f91bfdb437458a7c689fe5a8593845', '00f91bfdb437458a7c689fe5a8593845']",00f91bfdb437458a7c689fe5a8593845
2446,2018-07-21\K2\P0000005\00002000.TMC,"['4bd6af8668cea030cbfd3f0dfc11cfd3', '4bd6af8668cea030cbfd3f0dfc11cfd3']",4bd6af8668cea030cbfd3f0dfc11cfd3
2447,2018-07-21\K2\P0000005\00003000.TMC,"['d74048610d173b68e60c0f418b382fec', 'd74048610d173b68e60c0f418b382fec']",d74048610d173b68e60c0f418b382fec
2448,2018-07-21\K2\P0000005\00004000.TMC,"['97aa628290e85a1d2875211a67524bc8', '97aa628290e85a1d2875211a67524bc8']",97aa628290e85a1d2875211a67524bc8
2449,2018-07-21\K2\P0000005\00005000.TMC,"['ee01511f22e94746ec8d2684b242e17e', 'ee01511f22e94746ec8d2684b242e17e']",ee01511f22e94746ec8d2684b242e17e
2450,2018-07-21\K2\P0000005\00006000.TMC,"['f8f606cf326aad9cd19a7b39e7e72105', 'f8f606cf326aad9cd19a7b39e7e72105']",f8f606cf326aad9cd19a7b39e7e72105
2451,2018-07-21\K2\P0000005\00007000.TMC,"['b4daba44eb2bea2cb10a62c9166fdb45', 'b4daba44eb2bea2cb10a62c9166fdb45']",b4daba44eb2bea2cb10a62c9166fdb45
2452,2018-07-21\K2\P0000005\00008000.TMC,"['2946af2ee1c654953ad2370a53c85dd0', '2946af2ee1c654953ad2370a53c85dd0']",2946af2ee1c654953ad2370a53c85dd0
2453,2018-07-21\K2\P0000005\00009000.TMC,"['045e2a5a0725a5f9111b2ca1885332be', '045e2a5a0725a5f9111b2ca1885332be']",045e2a5a0725a5f9111b2ca1885332be
2454,2018-07-21\K2\P0000005\00010000.TMC,"['3dca82e7a649a2429ec0f3bae0e134ab', '3dca82e7a649a2429ec0f3bae0e134ab']",3dca82e7a649a2429ec0f3bae0e134ab
2455,2018-07-21\K2\P0000005\00011000.TMC,"['66104eb2171396f0a949d600767a4250', '66104eb2171396f0a949d600767a4250']",66104eb2171396f0a949d600767a4250
2456,2018-07-21\K2\P0000005\00012000.TMC,"['9c134246448914b271ff3e6a14dba877', '9c134246448914b271ff3e6a14dba877']",9c134246448914b271ff3e6a14dba877
2457,2018-07-21\K2\P0000005\00013000.TMC,"['218b93b818befb2e9db004d921dfc1c5', '218b93b818befb2e9db004d921dfc1c5']",218b93b818befb2e9db004d921dfc1c5
2458,2018-07-21\K2\P0000005\00014000.TMC,"['a5b4b67196839700ba129a39ef107feb', 'a5b4b67196839700ba129a39ef107feb']",a5b4b67196839700ba129a39ef107feb
2459,2018-07-21\K2\P0000005\00015000.TMC,"['3b80c697be56358a9d6ca2cd4aae962c', '3b80c697be56358a9d6ca2cd4aae962c']",3b80c697be56358a9d6ca2cd4aae962c
2460,2018-07-21\K2\P0000005\00016000.TMC,"['81b868dcfc9263db0b8d031ca26ab7b6', '81b868dcfc9263db0b8d031ca26ab7b6']",81b868dcfc9263db0b8d031ca26ab7b6
2461,2018-07-21\K2\P0000005\00017000.TMC,"['74520be14de8aa0e8cf902d018cf431c', '74520be14de8aa0e8cf902d018cf431c']",74520be14de8aa0e8cf902d018cf431c
2462,2018-07-21\K2\P0000005\00018000.TMC,"['e6453a14b54095329df6cb36c87634bd', 'e6453a14b54095329df6cb36c87634bd']",e6453a14b54095329df6cb36c87634bd
2463,2018-07-21\K2\P0000005\00019000.TMC,"['d7e6d4dd66179e009d845651958c1e2f', 'd7e6d4dd66179e009d845651958c1e2f']",d7e6d4dd66179e009d845651958c1e2f
2464,2018-07-21\K2\P0000005\00020000.TMC,"['599a60aa306a76e3bf0493d872cfb2b0', '599a60aa306a76e3bf0493d872cfb2b0']",599a60aa306a76e3bf0493d872cfb2b0
2465,2018-07-21\K2\P0000005\00021000.TMC,"['1931a5eb87cbda914f04c0264c7d51ef', '1931a5eb87cbda914f04c0264c7d51ef']",1931a5eb87cbda914f04c0264c7d51ef
2466,2018-07-21\K2\P0000005\00022000.TMC,"['5649e723bad537ef4872b95f4e06127b', '5649e723bad537ef4872b95f4e06127b']",5649e723bad537ef4872b95f4e06127b
2467,2018-07-21\K2\P0000005\00023000.TMC,"['8a6e9da92589ea3db7fac30ee56f9ebb', '8a6e9da92589ea3db7fac30ee56f9ebb']",8a6e9da92589ea3db7fac30ee56f9ebb
2468,2018-07-21\K2\P0000005\00024000.TMC,"['949f72094d1ed9fbc283ae251b581f1c', '949f72094d1ed9fbc283ae251b581f1c']",949f72094d1ed9fbc283ae251b581f1c
2469,2018-07-21\K2\P0000006\00000000.TMC,"['abd47ec5ac449e8608c2867e56ea5bfa', 'abd47ec5ac449e8608c2867e56ea5bfa']",abd47ec5ac449e8608c2867e56ea5bfa
2470,2018-07-21\K2\P0000006\00001000.TMC,"['33e1a41722a2f290ce3018583c1d59f6', '33e1a41722a2f290ce3018583c1d59f6']",33e1a41722a2f290ce3018583c1d59f6
